,income_level
46530,0
46531,0
46532,0
46533,0
46534,0
46535,0
46536,0
46537,0
46538,1
46539,1
46540,0
46541,0
46542,0
46543,0
46544,1
46545,1
46546,0
46547,0
46548,0
46549,1
46550,0
46551,0
46552,0
46553,0
46554,0
46555,0
46556,1
46557,0
46558,1
46559,1
46560,1
46561,0
46562,1
46563,0
46564,0
46565,0
46566,0
46567,0
46568,1
46569,0
46570,1
46571,1
46572,0
46573,0
46574,1
46575,1
46576,0
46577,0
46578,0
46579,0
46580,0
46581,0
46582,0
46583,1
46584,0
46585,0
46586,0
46587,0
46588,0
46589,0
46590,1
46591,0
46592,0
46593,0
46594,0
46595,0
46596,1
46597,0
46598,1
46599,0
46600,1
46601,0
46602,1
46603,1
46604,0
46605,1
46606,1
46607,0
46608,0
46609,1
46610,1
46611,0
46612,0
46613,0
46614,1
46615,1
46616,0
46617,0
46618,0
46619,1
46620,1
46621,0
46622,0
46623,1
46624,0
46625,0
46626,0
46627,0
46628,0
46629,1
46630,1
46631,0
46632,1
46633,0
46634,0
46635,1
46636,0
46637,0
46638,0
46639,0
46640,0
46641,1
46642,0
46643,0
46644,0
46645,0
46646,0
46647,1
46648,0
46649,0
46650,0
46651,0
46652,0
46653,0
46654,0
46655,0
46656,1
46657,1
46658,0
46659,0
46660,1
46661,1
46662,1
46663,1
46664,0
46665,1
46666,0
46667,0
46668,0
46669,0
46670,0
46671,1
46672,0
46673,1
46674,1
46675,0
46676,1
46677,0
46678,0
46679,0
46680,0
46681,0
46682,0
46683,1
46684,1
46685,0
46686,1
46687,0
46688,0
46689,0
46690,0
46691,1
46692,0
46693,0
46694,0
46695,1
46696,1
46697,0
46698,0
46699,0
46700,0
46701,1
46702,1
46703,0
46704,1
46705,0
46706,0
46707,0
46708,0
46709,0
46710,0
46711,1
46712,0
46713,0
46714,0
46715,1
46716,0
46717,1
46718,0
46719,1
46720,0
46721,1
46722,0
46723,0
46724,0
46725,0
46726,0
46727,0
46728,1
46729,0
46730,0
46731,0
46732,0
46733,1
46734,1
46735,0
46736,0
46737,0
46738,0
46739,0
46740,0
46741,0
46742,0
46743,0
46744,0
46745,0
46746,0
46747,0
46748,1
46749,1
46750,0
46751,1
46752,0
46753,0
46754,0
46755,1
46756,1
46757,0
46758,0
46759,0
46760,0
46761,0
46762,0
46763,1
46764,0
46765,0
46766,1
46767,0
46768,0
46769,0
46770,0
46771,0
46772,1
46773,0
46774,0
46775,0
46776,1
46777,1
46778,0
46779,0
46780,0
46781,0
46782,1
46783,0
46784,0
46785,0
46786,0
46787,0
46788,0
46789,0
46790,0
46791,0
46792,0
46793,0
46794,1
46795,0
46796,0
46797,1
46798,0
46799,0
46800,0
46801,1
46802,1
46803,0
46804,0
46805,0
46806,0
46807,0
46808,0
46809,0
46810,1
46811,0
46812,1
46813,0
46814,0
46815,1
46816,0
46817,0
46818,0
46819,0
46820,0
46821,0
46822,1
46823,0
46824,0
46825,0
46826,0
46827,0
46828,0
46829,1
46830,0
46831,1
46832,0
46833,0
46834,1
46835,0
46836,0
46837,0
46838,1
46839,0
46840,0
46841,0
46842,0
46843,0
46844,0
46845,0
46846,0
46847,1
46848,0
46849,0
46850,0
46851,1
46852,0
46853,0
46854,0
46855,0
46856,0
46857,0
46858,0
46859,0
46860,0
46861,0
46862,0
46863,0
46864,0
46865,0
46866,0
46867,0
46868,0
46869,0
46870,0
46871,0
46872,0
46873,0
46874,0
46875,0
46876,0
46877,1
46878,0
46879,0
46880,0
46881,1
46882,0
46883,0
46884,0
46885,0
46886,0
46887,0
46888,0
46889,0
46890,0
46891,0
46892,0
46893,0
46894,1
46895,1
46896,1
46897,0
46898,0
46899,0
46900,0
46901,0
46902,0
46903,0
46904,0
46905,0
46906,1
46907,0
46908,0
46909,1
46910,0
46911,0
46912,0
46913,0
46914,0
46915,1
46916,1
46917,0
46918,0
46919,0
46920,0
46921,0
46922,1
46923,1
46924,1
46925,0
46926,0
46927,0
46928,1
46929,0
46930,0
46931,0
46932,0
46933,0
46934,1
46935,0
46936,0
46937,1
46938,1
46939,1
46940,0
46941,1
46942,0
46943,0
46944,0
46945,0
46946,0
46947,0
46948,0
46949,0
46950,0
46951,0
46952,0
46953,0
46954,0
46955,0
46956,0
46957,1
46958,0
46959,0
46960,1
46961,0
46962,0
46963,0
46964,1
46965,0
46966,0
46967,0
46968,0
46969,0
46970,0
46971,1
46972,0
46973,0
46974,0
46975,0
46976,1
46977,0
46978,0
46979,0
46980,0
46981,0
46982,0
46983,0
46984,1
46985,0
46986,0
46987,0
46988,0
46989,1
46990,0
46991,0
46992,0
46993,0
46994,0
46995,0
46996,0
46997,1
46998,0
46999,0
47000,0
47001,0
47002,0
47003,0
47004,0
47005,1
47006,1
47007,0
47008,1
47009,1
47010,0
47011,0
47012,0
47013,0
47014,0
47015,0
47016,0
47017,0
47018,0
47019,0
47020,0
47021,0
47022,0
47023,0
47024,0
47025,1
47026,0
47027,0
47028,0
47029,1
47030,0
47031,0
47032,0
47033,0
47034,0
47035,0
47036,1
47037,1
47038,0
47039,0
47040,0
47041,0
47042,0
47043,0
47044,1
47045,0
47046,1
47047,0
47048,1
47049,0
47050,0
47051,1
47052,0
47053,0
47054,0
47055,0
47056,0
47057,0
47058,0
47059,0
47060,0
47061,0
47062,1
47063,0
47064,1
47065,0
47066,0
47067,0
47068,1
47069,1
47070,0
47071,0
47072,0
47073,0
47074,1
47075,0
47076,0
47077,1
47078,1
47079,0
47080,0
47081,0
47082,0
47083,0
47084,0
47085,0
47086,0
47087,0
47088,0
47089,1
47090,0
47091,0
47092,0
47093,0
47094,0
47095,0
47096,0
47097,0
47098,0
47099,0
47100,0
47101,0
47102,0
47103,1
47104,0
47105,0
47106,0
47107,1
47108,0
47109,1
47110,1
47111,1
47112,0
47113,0
47114,0
47115,0
47116,0
47117,0
47118,0
47119,0
47120,1
47121,0
47122,0
47123,0
47124,0
47125,0
47126,0
47127,0
47128,0
47129,0
47130,1
47131,0
47132,0
47133,0
47134,1
47135,0
47136,0
47137,0
47138,0
47139,1
47140,0
47141,0
47142,0
47143,0
47144,1
47145,0
47146,0
47147,0
47148,0
47149,0
47150,1
47151,0
47152,0
47153,1
47154,0
47155,0
47156,0
47157,0
47158,0
47159,0
47160,0
47161,0
47162,1
47163,0
47164,0
47165,0
47166,0
47167,0
47168,0
47169,0
47170,1
47171,0
47172,0
47173,0
47174,0
47175,0
47176,0
47177,0
47178,0
47179,1
47180,0
47181,0
47182,0
47183,0
47184,0
47185,0
47186,0
47187,1
47188,0
47189,0
47190,0
47191,0
47192,0
47193,0
47194,0
47195,1
47196,0
47197,0
47198,1
47199,1
47200,1
47201,0
47202,0
47203,0
47204,0
47205,0
47206,1
47207,0
47208,0
47209,0
47210,0
47211,0
47212,0
47213,0
47214,1
47215,0
47216,0
47217,1
47218,1
47219,0
47220,0
47221,1
47222,0
47223,0
47224,0
47225,0
47226,0
47227,0
47228,0
47229,0
47230,0
47231,0
47232,0
47233,0
47234,0
47235,0
47236,0
47237,1
47238,0
47239,0
47240,0
47241,1
47242,0
47243,0
47244,1
47245,0
47246,0
47247,0
47248,0
47249,0
47250,0
47251,0
47252,0
47253,1
47254,0
47255,1
47256,0
47257,0
47258,1
47259,0
47260,0
47261,1
47262,0
47263,0
47264,0
47265,1
47266,1
47267,0
47268,0
47269,0
47270,0
47271,0
47272,1
47273,0
47274,0
47275,0
47276,0
47277,1
47278,1
47279,0
47280,1
47281,1
47282,1
47283,1
47284,0
47285,0
47286,0
47287,0
47288,0
47289,0
47290,0
47291,1
47292,0
47293,0
47294,1
47295,0
47296,0
47297,1
47298,0
47299,0
47300,0
47301,1
47302,1
47303,0
47304,0
47305,0
47306,0
47307,0
47308,0
47309,0
47310,0
47311,0
47312,0
47313,0
47314,0
47315,1
47316,0
47317,0
47318,0
47319,1
47320,0
47321,0
47322,0
47323,1
47324,0
47325,0
47326,0
47327,1
47328,0
47329,0
47330,0
47331,1
47332,1
47333,0
47334,0
47335,0
47336,0
47337,1
47338,0
47339,0
47340,0
47341,0
47342,0
47343,0
47344,1
47345,0
47346,1
47347,1
47348,0
47349,1
47350,0
47351,0
47352,0
47353,1
47354,1
47355,0
47356,0
47357,0
47358,0
47359,0
47360,0
47361,1
47362,0
47363,1
47364,0
47365,0
47366,0
47367,0
47368,0
47369,0
47370,0
47371,1
47372,0
47373,0
47374,0
47375,0
47376,0
47377,0
47378,0
47379,0
47380,0
47381,0
47382,0
47383,0
47384,0
47385,0
47386,0
47387,0
47388,0
47389,1
47390,1
47391,0
47392,0
47393,1
47394,0
47395,0
47396,0
47397,0
47398,1
47399,0
47400,0
47401,0
47402,0
47403,0
47404,0
47405,0
47406,0
47407,1
47408,0
47409,0
47410,0
47411,0
47412,0
47413,0
47414,0
47415,0
47416,1
47417,1
47418,0
47419,0
47420,0
47421,0
47422,0
47423,0
47424,0
47425,0
47426,0
47427,0
47428,0
47429,0
47430,1
47431,1
47432,0
47433,0
47434,1
47435,0
47436,0
47437,0
47438,1
47439,0
47440,0
47441,0
47442,0
47443,0
47444,0
47445,1
47446,0
47447,0
47448,0
47449,0
47450,0
47451,0
47452,0
47453,0
47454,1
47455,0
47456,0
47457,0
47458,0
47459,0
47460,0
47461,0
47462,1
47463,0
47464,0
47465,1
47466,0
47467,0
47468,0
47469,0
47470,1
47471,0
47472,1
47473,0
47474,0
47475,1
47476,0
47477,0
47478,0
47479,0
47480,0
47481,1
47482,0
47483,1
47484,0
47485,1
47486,0
47487,0
47488,0
47489,0
47490,0
47491,1
47492,1
47493,0
47494,0
47495,0
47496,0
47497,0
47498,1
47499,0
47500,1
47501,0
47502,0
47503,0
47504,1
47505,1
47506,0
47507,0
47508,0
47509,0
47510,0
47511,0
47512,0
47513,0
47514,0
47515,0
47516,1
47517,0
47518,1
47519,0
47520,1
47521,1
47522,1
47523,0
47524,0
47525,1
47526,0
47527,0
47528,0
47529,0
47530,0
47531,0
47532,0
47533,0
47534,0
47535,0
47536,0
47537,0
47538,1
47539,0
47540,0
47541,1
47542,0
47543,0
47544,1
47545,0
47546,0
47547,0
47548,1
47549,0
47550,0
47551,0
47552,0
47553,0
47554,0
47555,0
47556,0
47557,1
47558,1
47559,0
47560,0
47561,1
47562,0
47563,0
47564,0
47565,1
47566,0
47567,0
47568,0
47569,0
47570,1
47571,0
47572,0
47573,0
47574,0
47575,0
47576,0
47577,0
47578,0
47579,0
47580,0
47581,0
47582,0
47583,0
47584,0
47585,1
47586,0
47587,1
47588,0
47589,0
47590,0
47591,0
47592,0
47593,0
47594,0
47595,0
47596,0
47597,0
47598,1
47599,0
47600,0
47601,1
47602,0
47603,1
47604,0
47605,0
47606,0
47607,1
47608,0
47609,0
47610,1
47611,0
47612,1
47613,1
47614,0
47615,0
47616,0
47617,0
47618,0
47619,1
47620,1
47621,0
47622,0
47623,1
47624,1
47625,0
47626,0
47627,1
47628,0
47629,0
47630,0
47631,0
47632,1
47633,0
47634,0
47635,0
47636,0
47637,0
47638,1
47639,0
47640,0
47641,0
47642,1
47643,0
47644,0
47645,0
47646,0
47647,0
47648,0
47649,0
47650,0
47651,1
47652,0
47653,0
47654,0
47655,0
47656,0
47657,0
47658,0
47659,0
47660,0
47661,0
47662,0
47663,0
47664,1
47665,0
47666,0
47667,0
47668,0
47669,0
47670,0
47671,0
47672,0
47673,0
47674,1
47675,0
47676,0
47677,1
47678,0
47679,0
47680,0
47681,0
47682,0
47683,0
47684,0
47685,0
47686,0
47687,0
47688,0
47689,0
47690,0
47691,0
47692,0
47693,0
47694,0
47695,0
47696,0
47697,1
47698,0
47699,0
47700,1
47701,1
47702,0
47703,0
47704,0
47705,0
47706,0
47707,0
47708,0
47709,0
47710,0
47711,0
47712,0
47713,0
47714,0
47715,0
47716,1
47717,0
47718,0
47719,0
47720,0
47721,0
47722,0
47723,1
47724,0
47725,1
47726,0
47727,0
47728,1
47729,0
47730,0
47731,0
47732,0
47733,0
47734,1
47735,0
47736,1
47737,0
47738,0
47739,0
47740,0
47741,0
47742,0
47743,0
47744,0
47745,0
47746,0
47747,0
47748,0
47749,0
47750,0
47751,0
47752,0
47753,0
47754,0
47755,0
47756,0
47757,1
47758,0
47759,0
47760,1
47761,0
47762,0
47763,0
47764,0
47765,0
47766,1
47767,0
47768,0
47769,0
47770,0
47771,0
47772,1
47773,0
47774,0
47775,0
47776,0
47777,1
47778,0
47779,1
47780,0
47781,0
47782,1
47783,1
47784,1
47785,0
47786,0
47787,0
47788,0
47789,0
47790,0
47791,0
47792,0
47793,1
47794,0
47795,1
47796,0
47797,0
47798,0
47799,1
47800,0
47801,0
47802,0
47803,0
47804,0
47805,1
47806,0
47807,0
47808,1
47809,0
47810,0
47811,0
47812,1
47813,1
47814,1
47815,1
47816,0
47817,1
47818,1
47819,0
47820,0
47821,1
47822,1
47823,0
47824,1
47825,0
47826,0
47827,1
47828,1
47829,1
47830,0
47831,0
47832,1
47833,0
47834,0
47835,0
47836,0
47837,0
47838,0
47839,0
47840,0
47841,0
47842,1
47843,0
47844,0
47845,1
47846,0
47847,1
47848,0
47849,1
47850,0
47851,1
47852,0
47853,0
47854,0
47855,0
47856,0
47857,1
47858,0
47859,0
47860,0
47861,0
47862,0
47863,0
47864,1
47865,0
47866,1
47867,0
47868,0
47869,1
47870,0
47871,1
47872,0
47873,0
47874,0
47875,0
47876,0
47877,1
47878,0
47879,1
47880,1
47881,0
47882,0
47883,0
47884,0
47885,0
47886,0
47887,0
47888,0
47889,0
47890,0
47891,0
47892,1
47893,0
47894,1
47895,1
47896,0
47897,0
47898,0
47899,0
47900,0
47901,0
47902,0
47903,0
47904,0
47905,0
47906,1
47907,0
47908,0
47909,0
47910,0
47911,0
47912,0
47913,0
47914,0
47915,0
47916,0
47917,1
47918,0
47919,0
47920,0
47921,1
47922,0
47923,0
47924,1
47925,0
47926,0
47927,0
47928,0
47929,1
47930,0
47931,1
47932,0
47933,0
47934,0
47935,0
47936,0
47937,0
47938,1
47939,0
47940,0
47941,0
47942,0
47943,0
47944,0
47945,0
47946,0
47947,0
47948,1
47949,1
47950,0
47951,1
47952,0
47953,0
47954,0
47955,1
47956,0
47957,0
47958,0
47959,0
47960,0
47961,0
47962,0
47963,0
47964,0
47965,1
47966,1
47967,0
47968,1
47969,0
47970,0
47971,1
47972,0
47973,0
47974,0
47975,1
47976,0
47977,0
47978,1
47979,0
47980,0
47981,1
47982,0
47983,1
47984,0
47985,1
47986,0
47987,0
47988,0
47989,1
47990,0
47991,0
47992,0
47993,1
47994,0
47995,1
47996,1
47997,0
47998,0
47999,0
48000,0
48001,1
48002,0
48003,0
48004,1
48005,0
48006,1
48007,0
48008,0
48009,0
48010,0
48011,1
48012,1
48013,0
48014,1
48015,0
48016,0
48017,0
48018,0
48019,0
48020,0
48021,1
48022,0
48023,1
48024,0
48025,0
48026,0
48027,0
48028,1
48029,0
48030,0
48031,1
48032,0
48033,0
48034,0
48035,1
48036,1
48037,0
48038,0
48039,0
48040,0
48041,1
48042,0
48043,0
48044,0
48045,0
48046,0
48047,1
48048,1
48049,0
48050,0
48051,0
48052,0
48053,0
48054,0
48055,0
48056,0
48057,1
48058,0
48059,0
48060,0
48061,0
48062,0
48063,0
48064,0
48065,1
48066,0
48067,1
48068,0
48069,1
48070,0
48071,1
48072,1
48073,0
48074,0
48075,0
48076,0
48077,0
48078,1
48079,0
48080,1
48081,0
48082,0
48083,0
48084,0
48085,1
48086,0
48087,0
48088,1
48089,1
48090,1
48091,1
48092,1
48093,0
48094,0
48095,0
48096,1
48097,0
48098,0
48099,1
48100,0
48101,0
48102,0
48103,0
48104,0
48105,0
48106,0
48107,0
48108,1
48109,1
48110,0
48111,0
48112,1
48113,1
48114,0
48115,0
48116,0
48117,0
48118,0
48119,0
48120,0
48121,0
48122,0
48123,0
48124,1
48125,0
48126,0
48127,0
48128,1
48129,0
48130,0
48131,0
48132,0
48133,1
48134,0
48135,0
48136,0
48137,0
48138,1
48139,0
48140,0
48141,1
48142,0
48143,0
48144,0
48145,0
48146,0
48147,0
48148,0
48149,0
48150,0
48151,0
48152,0
48153,0
48154,0
48155,1
48156,1
48157,0
48158,1
48159,0
48160,0
48161,1
48162,0
48163,0
48164,1
48165,0
48166,0
48167,1
48168,0
48169,0
48170,0
48171,1
48172,1
48173,1
48174,0
48175,0
48176,0
48177,0
48178,0
48179,0
48180,1
48181,1
48182,0
48183,0
48184,0
48185,0
48186,0
48187,0
48188,1
48189,1
48190,0
48191,1
48192,0
48193,0
48194,1
48195,0
48196,0
48197,0
48198,0
48199,0
48200,0
48201,0
48202,0
48203,0
48204,1
48205,0
48206,1
48207,0
48208,0
48209,0
48210,0
48211,1
48212,1
48213,0
48214,1
48215,0
48216,0
48217,0
48218,1
48219,0
48220,0
48221,0
48222,0
48223,0
48224,1
48225,1
48226,0
48227,0
48228,0
48229,0
48230,1
48231,0
48232,0
48233,0
48234,0
48235,0
48236,0
48237,0
48238,0
48239,0
48240,1
48241,0
48242,1
48243,0
48244,0
48245,0
48246,0
48247,1
48248,0
48249,0
48250,0
48251,1
48252,1
48253,0
48254,1
48255,0
48256,0
48257,0
48258,0
48259,1
48260,0
48261,1
48262,0
48263,0
48264,0
48265,1
48266,0
48267,0
48268,0
48269,0
48270,0
48271,0
48272,0
48273,1
48274,0
48275,0
48276,0
48277,0
48278,0
48279,1
48280,0
48281,0
48282,0
48283,0
48284,0
48285,0
48286,0
48287,0
48288,0
48289,0
48290,0
48291,1
48292,0
48293,0
48294,1
48295,0
48296,0
48297,0
48298,0
48299,1
48300,1
48301,0
48302,0
48303,1
48304,0
48305,0
48306,0
48307,0
48308,0
48309,1
48310,0
48311,0
48312,1
48313,0
48314,0
48315,0
48316,0
48317,1
48318,0
48319,0
48320,0
48321,0
48322,0
48323,0
48324,0
48325,0
48326,0
48327,0
48328,0
48329,0
48330,0
48331,0
48332,0
48333,0
48334,0
48335,0
48336,0
48337,0
48338,0
48339,1
48340,1
48341,0
48342,0
48343,0
48344,0
48345,0
48346,1
48347,0
48348,0
48349,0
48350,0
48351,0
48352,0
48353,0
48354,0
48355,1
48356,0
48357,0
48358,0
48359,1
48360,0
48361,0
48362,1
48363,1
48364,0
48365,0
48366,0
48367,1
48368,0
48369,0
48370,0
48371,0
48372,0
48373,0
48374,0
48375,1
48376,1
48377,0
48378,0
48379,0
48380,0
48381,0
48382,0
48383,0
48384,0
48385,0
48386,1
48387,0
48388,0
48389,0
48390,1
48391,0
48392,0
48393,1
48394,0
48395,1
48396,0
48397,0
48398,1
48399,0
48400,0
48401,0
48402,1
48403,0
48404,0
48405,0
48406,0
48407,0
48408,0
48409,0
48410,0
48411,1
48412,0
48413,1
48414,1
48415,1
48416,1
48417,0
48418,1
48419,0
48420,0
48421,1
48422,1
48423,0
48424,1
48425,1
48426,0
48427,0
48428,0
48429,0
48430,0
48431,0
48432,1
48433,0
48434,0
48435,0
48436,1
48437,1
48438,0
48439,0
48440,0
48441,0
48442,0
48443,0
48444,0
48445,0
48446,0
48447,0
48448,0
48449,0
48450,0
48451,0
48452,0
48453,0
48454,0
48455,1
48456,0
48457,0
48458,1
48459,0
48460,0
48461,0
48462,0
48463,0
48464,0
48465,0
48466,0
48467,1
48468,0
48469,1
48470,0
48471,0
48472,1
48473,0
48474,0
48475,1
48476,0
48477,0
48478,0
48479,0
48480,0
48481,0
48482,0
48483,0
48484,0
48485,0
48486,0
48487,1
48488,0
48489,0
48490,0
48491,1
48492,0
48493,0
48494,1
48495,0
48496,0
48497,0
48498,1
48499,1
48500,0
48501,0
48502,0
48503,0
48504,1
48505,1
48506,1
48507,0
48508,0
48509,0
48510,0
48511,1
48512,1
48513,1
48514,0
48515,0
48516,0
48517,1
48518,0
48519,0
48520,0
48521,0
48522,0
48523,1
48524,0
48525,0
48526,0
48527,1
48528,0
48529,0
48530,0
48531,0
48532,0
48533,0
48534,0
48535,0
48536,0
48537,1
48538,1
48539,1
48540,1
48541,0
48542,0
48543,0
48544,0
48545,0
48546,0
48547,0
48548,0
48549,1
48550,0
48551,0
48552,1
48553,1
48554,0
48555,0
48556,0
48557,1
48558,0
48559,1
48560,1
48561,0
48562,0
48563,0
48564,0
48565,0
48566,1
48567,0
48568,0
48569,0
48570,0
48571,1
48572,0
48573,0
48574,0
48575,0
48576,1
48577,0
48578,1
48579,0
48580,0
48581,0
48582,0
48583,0
48584,0
48585,0
48586,0
48587,0
48588,0
48589,0
48590,0
48591,0
48592,0
48593,0
48594,1
48595,0
48596,0
48597,0
48598,0
48599,0
48600,0
48601,0
48602,1
48603,0
48604,1
48605,0
48606,0
48607,0
48608,0
48609,0
48610,0
48611,0
48612,0
48613,0
48614,0
48615,1
48616,1
48617,0
48618,0
48619,1
48620,0
48621,0
48622,0
48623,0
48624,1
48625,0
48626,0
48627,0
48628,0
48629,0
48630,0
48631,0
48632,0
48633,0
48634,0
48635,0
48636,0
48637,0
48638,0
48639,0
48640,1
48641,1
48642,0
48643,0
48644,0
48645,0
48646,0
48647,1
48648,0
48649,0
48650,0
48651,1
48652,0
48653,0
48654,0
48655,0
48656,0
48657,0
48658,0
48659,0
48660,1
48661,0
48662,0
48663,0
48664,0
48665,1
48666,1
48667,0
48668,0
48669,1
48670,1
48671,0
48672,0
48673,0
48674,1
48675,0
48676,0
48677,0
48678,0
48679,1
48680,0
48681,1
48682,1
48683,0
48684,1
48685,0
48686,1
48687,0
48688,0
48689,0
48690,0
48691,0
48692,0
48693,0
48694,0
48695,0
48696,0
48697,0
48698,1
48699,1
48700,1
48701,0
48702,0
48703,1
48704,0
48705,0
48706,0
48707,0
48708,1
48709,0
48710,0
48711,0
48712,0
48713,1
48714,0
48715,0
48716,1
48717,0
48718,0
48719,0
48720,0
48721,0
48722,0
48723,0
48724,0
48725,0
48726,0
48727,0
48728,1
48729,0
48730,0
48731,1
48732,0
48733,0
48734,0
48735,0
48736,1
48737,0
48738,0
48739,0
48740,1
48741,1
48742,0
48743,1
48744,1
48745,0
48746,1
48747,0
48748,1
48749,0
48750,0
48751,0
48752,0
48753,0
48754,1
48755,0
48756,1
48757,1
48758,0
48759,0
48760,1
48761,0
48762,0
48763,0
48764,0
48765,1
48766,0
48767,1
48768,1
48769,1
48770,0
48771,0
48772,0
48773,0
48774,1
48775,0
48776,0
48777,0
48778,0
48779,0
48780,0
48781,0
48782,0
48783,1
48784,0
48785,1
48786,0
48787,0
48788,1
48789,0
48790,0
48791,0
48792,1
48793,0
48794,0
48795,0
48796,0
48797,1
48798,1
48799,0
48800,0
48801,0
48802,0
48803,0
48804,0
48805,0
48806,0
48807,0
48808,0
48809,1
48810,1
48811,1
